URL,Words,Platform,Query,Title,Description,Language,Published Date,,,,
https://medium.com/new-york-diary/the-long-hello-c4db2ded665a,967,Medium,goodbye new york,The Long Hello - New York Diary - Mediummedium.com › new-york-diaryCached,"Not long ago, I might have written my own 'Goodbye New York'. My career had hit a wall. I was broke, restless, bitter, discontented. I looked ...",en,2013-12-06,,,,
https://medium.com/@EdwardCharles/it-s-not-you-it-s-me-9cd5bebd4431,3036,Medium,goodbye new york,"It's Not You, It's Me. - Ned Dymoke - Mediummedium.com › ...Cached","They say every writer gets a “Goodbye New York” essay. Well, this is mine. by Ned Dymoke. When I got here it was cold, the middle of January, ...",en,2015-06-01,,,,
https://medium.com/@cupojoego/goodbye-new-york-i-love-you-c9da01dd9084,1779,Medium,goodbye new york,Goodbye New York. I love you. - Joe Gonzalez - Mediummedium.com › goodbye-new-york-i-love-you-c9da01dd9084Cached,"This isn't another story about how the city was “better in my day”, nor is it a tale of regret or failed dreams. But it is a story about leaving. I tell this ...",en,2015-06-24,,,,
https://medium.com/@losvedir/goodbye-new-york-hello-singapore-4c5e910ca674,197,Medium,goodbye new york,"Goodbye New York. Hello, Singapore! - Gabe Durazo - Mediummedium.com › goodbye-new-york-hello-singapore-4c5e910ca674Cached",A few days ago we packed everything up and said goodbye to our studio in New York. We flew 12 hours to Dubai and then 7 more hours to ...,en,2015-07-31,,,,
https://medium.com/@dearestdeariz/onepoemaday-goodbye-new-york-850c34053a0b,176,Medium,goodbye new york,#OnePoemADay: Goodbye New York - Pattharin O. - Mediummedium.com › onepoemaday-goodbye-new-york-850c34053a0bCached,Here comes my first poem If it could be considered as such Not sure exactly where I'm going Just writing this first piece with guts Summer's ...,en,2015-09-09,,,,
https://medium.com/@geoffgates/goodbye-new-york-city-you-bitch-ae92c8b6a1d5,608,Medium,goodbye new york,"Goodbye, New York City. You Bitch. - Geoff Gates - Mediummedium.com › goodbye-new-york-city-you-bitch-ae92c8b6a1d5Cached","I'm gonna go ahead and say it, you're a massive bitch. But at the end of the day, I kind of love you for that. The aura that you possess is ...",en,2016-04-02,,,,
https://medium.com/@mikethomsen/goodbye-new-york-8c6e3f336d53,855,Medium,goodbye new york,New York State of Departure - Mike Thomsen - Mediummedium.com › goodbye-new-york-8c6e3f336d53Cached,My bags are packed and I'm about to lug them outside and flag down a taxi cab to take me to JFK for the very last time as a New York City ...,en,2016-08-01,,,,
https://medium.com/@sayahillman/im-about-to-waste-money-to-improve-my-life-i-hope-a3e527c8fdee,2811,Medium,goodbye new york,I'm about to waste money to improve* my life (*I hope) - Mediummedium.com › ...Cached,"Goodbye New York, I'm coming home Chicago! As I returned to the Midwest and had piles of piles to attend to, I found myself with burning eyes ...",en,2016-09-08,,,,
https://medium.com/@climatebrad/climate-hearings-af27a3886a43,15094,Medium,goodbye new york,A Timeline of Climate Science and Policy - Brad Johnson ...medium.com › ...,"“Goodbye New York. Goodbye Washington, for that matter.” October 15 — Sen. George Aiken (R-Vt.) and Edward P. Radford, M.D. at Public ...",en,2016-09-28,,,,
https://medium.com/@remotelyliving/bruised-and-blessed-2b26e3737534,1041,Medium,goodbye new york,Bruised and Blessed - Christian Thomas - Mediummedium.com › ...Cached,"Goodbye New York friends. You're the most diverse, creative, tragic, intelligent, wise, funny, wry, kind, generous, tasteful, and beautiful people I ...",en,2017-05-09,,,,
https://medium.com/@classic_cyn/cruising-log-new-england-summer-2013-999655bce8ca,9129,Medium,goodbye new york,Cruising Log New England Summer 2013 - Cindy Mangus ...medium.com › ...Cached,"Goodbye New York. Another successful trip through Hell Gate into Port Washington (we are beginning to feel like this is home). June 1, 2",en,2017-09-02,,,,
https://medium.com/snipette/new-york-city-in-35mm-826aa6b2a52b,1009,Medium,goodbye new york,New York City in 35mm - Snipette - Mediummedium.com › snipetteCached,"Goodbye New York. New York City is such a great source of inspiration, especially for analog photography. Just take the camera with you and ...",en,2018-01-07,,,,
https://medium.com/@simonjamesdean/7-behaviours-that-changed-my-life-in-2017-e8c339a88cbc,1626,Medium,goodbye new york,7 behaviours that changed my life in 2017 - Simon Dean ...medium.com › ...Cached,"Goodbye New York! In change lies reflection. Reflection can seed ambition, purpose and renewed vigor. That's what I'm writing about here.",en,2018-01-18,,,,
https://medium.com/@ashleyjudd1020/rita-dominic-biography-wiki-net-worth-and-photos-db58ce1a3e35,1079,Medium,goodbye new york,"Rita Dominic Biography, Wiki, Net Worth and Photos - Mediummedium.com › ...Cached","Goodbye New York — In this movie, she was able to work with Africa biggest star Genevieve Nnaji. All My Life — She signed a movie with a ...",en,2018-03-26,,,,
https://medium.com/@ashleyjudd1020/genevieve-nnaji-nigerian-actress-biography-wiki-and-net-worth-3b684f8d2d4e,1062,Medium,goodbye new york,"Genevieve Nnaji Nigerian Actress Biography, Wiki and Net ...medium.com › ...Cached","Bumper to Bumper, Critical Decision, Dangerous Sister, Goodbye New York, He Lives in Me, Into Temptation, and My First Love. Never Die for ...",en,2018-04-06,,,,
https://medium.com/poets-unlimited/new-york-city-a-goodbye-poem-5a7a4f12b30b,236,Medium,goodbye new york,New York City: A Goodbye Poem - Poets Unlimited - Mediummedium.com › poets-unlimitedCached,"Soaking up the last words you speak before setting you free. To be someone else's discovery, goodbye New York City. mv. IG: @i.live.on.light.",en,2018-11-11,,,,
https://medium.com/@cmpohl/goodbye-new-york-city-f3f7bd31aef0?source=rss-------1,731,Medium,goodbye new york,"Goodbye, New York City - Carolyn Pohl - Mediummedium.com › goodbye-new-york-city-f3f7bd31aef0Cached",I remember the day I moved in like it was yesterday afternoon. My room in a renovated tenement building with railroad apartments — pleasant ...,en,2019-06-24,,,,
https://medium.com/@cecilepineda/chugging-uphill-unearthing-dead-presidents-2493680146dc,2601,Medium,goodbye new york,"Chugging Uphill, Unearthing Dead Presidents - Cecile Pineda ...medium.com › ...Cached",It read: 'Goodbye New York. Goodbye Washington.' I knew then that we needed to build an electric vehicle fleet.” YOUTH : So what did The ...,en,2019-07-08,,,,
https://medium.com/@JenniferBRhodes/dating-strategy-for-empaths-2590224bd042,1597,Medium,goodbye new york,Dating Strategy for Empaths - Dr. Jennifer B. Rhodes - Mediummedium.com › ...Cached,"Whether it is a person, a location, or an entire city (goodbye New York). The key to dating as an empath is learning how to trust your ...",en,2020-01-08,,,,
https://medium.com/the-awl/tales-of-privatization-goodbye-nyc-parking-a9508c945916,172,Medium,goodbye nyc,"Tales of Privatization: Goodbye, NYC Parking! - The Awl ...medium.com › the-awl › tales-of-privatization-goodbye-nyc-parking-...Cached",This brief little nugget in the Post today should sound the alarm for all lovers of Freedom and the Free Market: the Department of City Planning is working on a ...,en,2010-06-21,,,,
https://medium.com/evan-cudworth/the-12-000-steps-how-a-running-club-for-the-homeless-taught-me-to-confront-my-addiction-to-nyc-1920efbf7ba6,1581,Medium,goodbye nyc,"The 12,000 Steps: How a Running Club for the Homeless ...medium.com › evan-cudworthCached","It's important to remember that NYC doesn't give a shit if we leave, which is why the “Goodbye NYC” essay has become a subject of much ...",en,2016-05-14,,,,
https://medium.com/@chenyuz/thank-you-for-the-sharing-fabian-very-helpful-insights-1b986d15a47e,38,Medium,goodbye nyc,"Thank you for the sharing, Fabian! Very helpful insights :)medium.com › ...Cached",Get started. Goodbye NYC — 3 things I learned in the last 8 years about making the most of living in the city. 158. 6. Fabian Pfortmüller · Chenyu Zheng. Follow.,en,2016-11-11,,,,
https://medium.com/@sandromeyer/an-actionable-and-honest-reflection-of-what-it-means-to-live-in-new-york-thank-you-fabian-cd2484d472b3,45,Medium,goodbye nyc,"An actionable, and honest reflection of what it means to live in ...medium.com › ...Cached",Goodbye NYC — 3 things I learned in the last 8 years about making the most of living in the city. 160. 6. Fabian Pfortmüller · Sandro Meyer.,en,2016-11-13,,,,
https://medium.com/@kareldesmet/enjoyable-read-man-thanks-for-sharing-ad46a355f585?source=responses---------2-31---------,49,Medium,goodbye nyc,"Enjoyable read man, thanks for sharing! - Karel De Smet ...medium.com › ...Cached",Get started. Goodbye NYC — 3 things I learned in the last 8 years about making the most of living in the city. 158. 6. Fabian Pfortmüller · Karel De Smet. Follow.,en,2016-11-13,,,,
https://medium.com/@SKolhatkar/the-tcs-new-york-marathon-662300abf707,3434,Medium,goodbye nyc,The TCS New York Marathon - Smita Kolhatkar - Mediummedium.com › ...Cached,The TCS New York Marathon. Being my first marathon outside California and being one after a two year hiatus with barely having come out of ...,en,2016-11-13,,,,
https://medium.com/@michaelrad/agreed-filing-this-one-under-great-life-decisions-e205f0efea82?source=responses---------1-31---------,91,Medium,goodbye nyc,agreed. filing this one under great life decisions - michaelrad ...medium.com › ...Cached,"Goodbye NYC — 3 things I learned in the last 8 years about making the most of living in the city. 158. 6. Fabian Pfortmüller · michaelrad. Follow. Nov 16, 2016 · 1 ...",en,2016-11-16,,,,
https://medium.com/@pforti/what-i-learned-about-my-ego-while-hiking-the-john-muir-trail-this-summer-b682cfb75ba9,887,Medium,goodbye nyc,What I learned about my ego while hiking the John Muir Trail ...medium.com › ...Cached,... Transition phases are tough — these 6 insights help me navigate mine · Goodbye NYC — 3 things I learned in the last 8 years about making ...,en,2016-12-05,,,,
https://medium.com/@jadessong/highlights?source=post_stats_page---------------------------,-,Medium,goodbye nyc,Story highlights by Jade Song – Mediummedium.com › highlightsCached,From Goodbye NYC — 3 things I learned in the last 8 years about making the most of living in the city by Fabian Pfortmüller · To thrive in NYC I had to find a ...,en,-,,,,
https://medium.com/the-mission/get-lost-c913948dde34,926,Medium,leaving manhattan,Get Lost! - James Altucher - Mediummedium.com › the-missionCached,"I remember going on a bus and leaving Manhattan. At that time, this was an unusual and scary thing for me to do. I sort of felt everything in the ...",en,2014-04-01,,,,
https://humanparts.medium.com/flowers-slipped-into-shattered-glass-aae5073904a8,1756,Medium,leaving manhattan,Flowers Slipped into Shattered Glass - Human Partshumanparts.medium.com › ...Cached,Everyone else had had the same idea: trucks had already been stopped from entering or leaving Manhattan. Food deliveries would be halted. I remember ...,en,2015-09-11,,,,
https://medium.com/visual-stories-2016/feb-7th-in-365-daily-moments-of-2016-a172de245c46,23,Medium,leaving manhattan,"March 7th; in “365 daily moments of 2016"" - Daily Stories from ...medium.com › visual-stories-2016Cached","Drama morning view when leaving Manhattan #NYC to NJ. “March 7th; in “365 daily moments of 2016""” is published by Petr Palan in Daily Stories from ...",en,2016-03-08,,,,
https://medium.com/the-coffeelicious/to-my-husband-on-leaving-manhattan-4b4de13e73e3,586,Medium,leaving manhattan,"To My Husband, on Leaving Manhattan - The Coffeelicious ...medium.com › the-coffeelicious › to-my-husband-on-leaving-manhat...Cached","We have danced together under strange stars, you and I. Our love was born in the cold and snow. And on the first date, our booted feet slipped",en,2016-03-12,,,,
https://medium.com/@zerobeta/why-im-leaving-manhattan-d0edfae8764,31,Medium,leaving manhattan,Why I'm Leaving Manhattan - Justin Paterno - Mediummedium.com › why-im-leaving-manhattan-d0edfae8764Cached,My wife works in Crown Heights and she has an hour and a half commute and it really sucks for her.. “Why I'm Leaving Manhattan” is published by Justin Paterno.,en,2016-07-28,,,,
https://medium.com/@mantry/come-for-the-food-c5169a08f1f6,280,Medium,leaving manhattan,Come For The Food - Mantry - Mediummedium.com › ...Cached,Leaving Manhattan to walk around the largest city in Hawaii sounded much less desirable. I couldn't have been more wrong. I wandered through the most ...,en,2017-02-17,,,,
https://medium.com/@matthewsheahan/the-view-from-the-express-bus-20816a3aa435,719,Medium,leaving manhattan,The view from the express bus - Matthew Sheahan - Mediummedium.com › ...Cached,"New job, new commute, new view: leaving Manhattan for home in Queens. Changing jobs means figuring out new benefits and pay scales, ...",en,2017-10-12,,,,
https://medium.com/@NovelPV/nycs-most-overlooked-landmarks-54e9620073b5,606,Medium,leaving manhattan,NYC's Most Overlooked Landmarks - Novel PV - Mediummedium.com › ...Cached,"For those leaving Manhattan to journey to Brooklyn, this bridge offers no finer passage. Edgar Allan Poe Cottage. If you can believe it, the iconic ...",en,2019-03-13,,,,
https://medium.com/triplemint-nyc/brooklyn-and-queens-reign-supreme-triplemint-nyc-real-estate-market-update-f29be466b542?source=rss------real_estate-5,296,Medium,leaving manhattan,Brooklyn and Queens Reign Supreme: Triplemint NYC Real ...medium.com › triplemint-nycCached,"Could this decline in prices be due to the increased demand in Brooklyn and Queens, leaving Manhattan in the dust? The number of listings is ...",en,2019-06-13,,,,
https://medium.com/@johnnyrobish/new-york-city-power-outage-hits-the-heart-of-manhattan-566bb2e1c369,249,Medium,leaving manhattan,New York City Power Outage Hits the Heart of Manhattanmedium.com › ...Cached,"Good grief, this blackout is leaving Manhattan residents as much in the dark as your average Trump supporter. Just goes to show, Trump and his people will go ...",en,2019-07-14,,,,
https://medium.com/@andrewjiang/why-im-leaving-new-york-5d53e3fd2539,997,Medium,leaving new york,Why I'm leaving New York - Andrew Jiang - Mediummedium.com › why-im-leaving-new-york-5d53e3fd2539CachedSimilar,"Oh New York. You've been my home for 6 years, through college and internships, from my first full-time job as a consultant to my current one in ...",en,2013-11-30,,,,
https://medium.com/p/89a38b1d3fb8?source=user_profile---------2------------------,18,Medium,leaving new york,Why I'm Leaving New York City – dr wolcheck – Mediummedium.com › ...,I'm going on a short vacation. “Why I'm Leaving New York City” is published by dr wolcheck.,en,2015-02-06,,,,
https://medium.com/@drw/why-im-leaving-new-york-city-89a38b1d3fb8,18,Medium,leaving new york,Why I'm Leaving New York City - dr wolcheck - Mediummedium.com › why-im-leaving-new-york-city-89a38b1d3fb8Cached,I'm going on a short vacation.. “Why I'm Leaving New York City” is published by dr wolcheck.,en,2015-02-06,,,,
https://medium.com/@battaglia/what-i-learned-on-leaving-new-york-after-three-years-b611633196be?source=post_page---------------------------,3115,Medium,leaving new york,What I learned on leaving New York after three years - Mediummedium.com › what-i-learned-on-leaving-new-york-after-three-years-b...,"These are my thoughts on moving out of New York after three years, in case you want to read what I've learned along the way, or how I spent ...",en,2015-07-31,,,,
https://medium.com/@mapmeld/leaving-new-york-a520a1d67628,1517,Medium,leaving new york,Leaving New York - Nick Doiron - Mediummedium.com › leaving-new-york-a520a1d67628Cached,"When I moved into my apartment in Woodside last December, I had reached my fifth borough. What was left for a nomad in New York? Between ...",en,2015-08-28,,,,
https://medium.com/@saramelotti/loving-and-leaving-new-york-the-hardest-choice-ive-ever-made-f56a5ca4a9b4,1589,Medium,leaving new york,LOVING AND LEAVING NEW YORK — The hardest choice I ...medium.com › loving-and-leaving-new-york-the-hardest-choice-ive-eve...,"Recently I went through a pretty major life change, an incredibly irrational and scary one to be exact: I left my beloved NYC and the life I had ...",en,2017-01-19,,,,
https://medium.com/p/d6cfd64e9b02?source=user_profile---------8-------------------,978,Medium,leaving new york,Please Let Me Leave This Godforsaken Hellhole - Bullshit.ISTmedium.com › ...CachedSimilar,"However, as a creative class millennial in 2017, I understand that I am required to write an introspective, thought-provoking “Leaving New York” ...",en,2017-03-16,,,,
https://medium.com/@chatatap/leaving-new-york-c9459b0be3d4,734,Medium,leaving new york,Leaving New York… - Chatura Atapattu - Mediummedium.com › leaving-new-york-c9459b0be3d4Cached,"and leaving Google. Yesterday was my last day at Google, after what has been a rollercoaster 4+ years. As I type, I'm at the Frankfurt airport, ...",en,2017-04-30,,,,
https://medium.com/@evanfordebarden/why-im-leaving-new-york-for-a-cabin-in-the-woods-until-carly-rae-jepsen-releases-her-new-album-2f322593b61c,73,Medium,leaving new york,Why I'm Leaving New York For A Cabin In The Woods Until ...medium.com › why-im-leaving-new-york-for-a-cabin-in-the-woods-u...Cached,"Honestly, I just need to disconnect with the swirling rumors and speculation and live a simple life off-the-grid until I can return to society with the ...",en,2017-09-22,,,,
https://medium.com/@leepngo/day-271-leaving-new-york-next-stop-miami-5128f6f0439e,60,Medium,leaving new york,Day 271: Leaving New York. Next stop: Miami. - Lee Ngo ...medium.com › day-271-leaving-new-york-next-stop-miami-5128f6f0...Cached,I'll hopefully re-center while I'm in South Beach.. “Day 271: Leaving New York. Next stop: Miami.” is published by Lee Ngo.,en,2017-09-29,,,,
https://medium.com/@knoland/so-youre-leaving-new-york-cf7f29f97aca,20,Medium,leaving new york,So You're Leaving New York - Jonathan Blair - Mediummedium.com › so-youre-leaving-new-york-cf7f29f97acaCached,That's cool. Don't write a blog post about it.. “So You're Leaving New York” is published by Jonathan Blair.,en,2017-12-05,,,,
https://medium.com/@MrCalvinWalker/im-leaving-new-york-city-441da2f935ef,1163,Medium,leaving new york,I'm Leaving New York City - Calvin Walker - Mediummedium.com › im-leaving-new-york-city-441da2f935efCached,"This must be the wrong address,” my mother said as we slowed to a halt in front of the apartment building I would be living in for the summer.",en,2018-04-20,,,,
https://medium.com/@MrCalvinWalker/7-reasons-why-im-sad-to-leave-new-york-city-b579f0fe8fdc,1365,Medium,leaving new york,7 Reasons Why I'm Sad to Leave New York City - Calvin ...medium.com › ...Cached,"After years of ups-and-downs, I'm putting my self-care first and leaving New York City. A little distance will do us good. I can feel it already.",en,2018-05-03,,,,
https://medium.com/@LockeVictoria/finding-my-place-thoughts-on-leaving-and-maybe-returning-to-new-york-2d14d7793a7b,1804,Medium,leaving new york,Finding My Place: Thoughts on Leaving (and Maybe ... - Mediummedium.com › ...Cached,"At that point, I hadn't even considered leaving New York any time soon. But as they began to head out, one by one, the realization that I could ...",en,2018-05-21,,,,
https://medium.com/@lulupho/on-leaving-new-york-9ed0260a0e0d,1528,Medium,leaving new york,On Leaving New York - Lulu P. - Mediummedium.com › on-leaving-new-york-9ed0260a0e0d,Six and a half years ago I landed in New York after a whirlwind departure from London. My boyfriend at the time didn't want to be in London ...,en,2018-06-11,,,,
https://medium.com/@mattbettinson_28986/why-im-leaving-new-york-city-9294cadcce70,19,Medium,leaving new york,Why I'm Leaving New York City - Matt Bettinson - Mediummedium.com › why-im-leaving-new-york-city-9294cadcce70Cached,Was too poor and had no friends. “Why I'm Leaving New York City” is published by Matt Bettinson.,en,2018-06-13,,,,
https://medium.com/@scytop/why-im-leaving-new-york-city-f5b7f02bf491,18,Medium,leaving new york,Why I'm leaving New York City - Jonathan Chu - Mediummedium.com › why-im-leaving-new-york-city-f5b7f02bf491Cached,The F train fuckin' blows lmao. “Why I'm leaving New York City” is published by Jonathan Chu.,en,2018-09-15,,,,
https://medium.com/@BetoORourke/i-had-been-to-ulysses-kansas-once-before-briefly-312e9dac8011,1813,Medium,leaving new york,"I had been to Ulysses, Kansas once before, briefly. - Mediummedium.com › ...Cached","One of the funnest times in my life. Carefree, leaving New York City behind, and coming back home. Didn't know for sure what I'd be doing, but it was a chance ...",en,2019-01-19,,,,
https://medium.com/@jimmyblackmon/why-im-leaving-new-york-e47b1f005b59?source=rss------new_york-5,986,Medium,leaving new york,Why I'm Leaving New York - Jimmy Blackmon - Mediummedium.com › why-im-leaving-new-york-e47b1f005b59Cached,"New York came to me first in a dream. My dream was scored to the off kilter rhythms of Scott Joplin and the honking of taxi cabs, and filled with the mythic ...",en,2019-04-09,,,,
https://medium.com/one-table-one-world/an-introvert-in-new-york-8d2745d0dc84,590,Medium,leaving new york,"An Introvert In New York - One Table, One World - Mediummedium.com › one-table-one-worldCached","We're most likely going to make our way back to Las Vegas, this time for good, but leaving New York for me was like leaving a completely ...",en,2019-05-27,,,,
https://medium.com/@mattybaetz/a-goodbye-to-new-york-city-cd06e928147a,661,Medium,leaving new york,A Goodbye to New York City - Matt Baetz - Mediummedium.com › ...Cached,Today we're leaving New York. It's not the first time I've left this city and because of the love I feel for it I depart knowing there is a good chance ...,en,2019-06-27,,,,
https://medium.com/@minaliu/leaving-new-york-780a32817241,1845,Medium,leaving new york,Leaving New York. - Mina Derian - Mediummedium.com › leaving-new-york-780a32817241Cached,"I love you, but I'm not in love with you anymore. This June marked my eighth anniversary in New York, and it will be my last. The love affair I had ...",en,2019-07-05,,,,
https://medium.com/@matt_ufford/why-im-leaving-new-york-bf3b036aa057,41,Medium,leaving new york,Why I'm Leaving New York - Matt Ufford - Mediummedium.com › why-im-leaving-new-york-bf3b036aa057Cached,"Why I'm Leaving New York. Over the course of 15 years in Manhattan and Brooklyn, I forged a career, met my wife, and started a family. So why ...",en,2019-07-29,,,,
https://medium.com/@jackhenrythompson11/leaving-new-york-on-saying-goodbye-to-home-2c33b8620616,1783,Medium,leaving new york,Leaving New York: On Saying Goodbye to Home - Jack Henry ...medium.com › leaving-new-york-on-saying-goodbye-to-home-2c33b8...,"It was early spring, the air was clear and time moved slow, bled away. It was a day that I spent packing things into boxes, emptying drawers ...",en,2019-08-11,,,,
